Circuit: * C:\Users\rohan\OneDrive - International Institute of Information Technology (1)\Sem6\EW-2\aduio_amp\EW2_Audio_Amp\Complete_ckt.asc

WARNING: Node N024 is floating.
WARNING: Node NC_01 is floating.
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by C8.
WARNING: Less than two connections to node NC_02.  This node is used by C11.
WARNING: Less than two connections to node NC_03.  This node is used by C6.
Direct Newton iteration for .op point succeeded.
Changing Tseed to 9.76562e-010
Heightened Def Con from 9.76562e-010 to 9.78516e-010
Heightened Def Con from 9.78516e-010 +++++++++++++++to 1.97852e-009
Heightened Def Con from 7.97852e-009 +to 8.97852e-009
Heightened Def Con from 8.97852e-009 ++++to 9.97852e-009
Heightened Def Con from 1.02285e-008 ++++to 1.12285e-008
Heightened Def Con from 1.12285e-008 +to 1.22285e-008
Heightened Def Con from 1.24785e-008 to 1.34785e-008
Heightened Def Con from 1.34785e-008 +++to 1.44785e-008
Heightened Def Con from 1.64785e-008 ++++++to 1.74785e-008
Heightened Def Con from 1.74785e-008 +++++++++++++to 1.84785e-008
Heightened Def Con from 2.04785e-008 to 2.14785e-008
Heightened Def Con from 2.34785e-008 +++++++to 2.44785e-008
Heightened Def Con from 2.44785e-008 ++++to 2.54785e-008
Heightened Def Con from 2.54785e-008 to 2.64785e-008
Heightened Def Con from 2.84785e-008 +++++++to 2.94785e-008
Heightened Def Con from 2.94785e-008 ++to 3.04785e-008
Heightened Def Con from 3.04785e-008 ++++++++to 3.14785e-008
Heightened Def Con from 3.14785e-008 to 3.24785e-008
Heightened Def Con from 3.24785e-008 ++++++++++to 3.34785e-008
Heightened Def Con from 3.54785e-008 ++to 3.64785e-008
Heightened Def Con from 3.64785e-008 ++to 3.74785e-008
Heightened Def Con from 3.74785e-008 +to 3.76035e-008
Heightened Def Con from 3.76035e-008 to 3.86035e-008
Heightened Def Con from 3.86035e-008 ++++++++++++++++to 3.96035e-008
Heightened Def Con from 4.16035e-008 ++++++++to 4.36035e-008
Heightened Def Con from 4.56035e-008 +to 4.57285e-008
